reatedBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"downloading","stage":"downloading","downloadedBytes":570671156,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:10.435Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:02:13 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:05:00 PM [express] GET /api/imports/tse 304 in 28ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:21.838Z","updatedAt":"2026-01-26T19:04:21.838Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:23.077Z","updatedAt":"2026-01-26T19:04:23.077Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:24.168Z","updatedAt":"2026-01-26T19:04:24.168Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:05:02 PM [express] GET /api/imports/tse/queue/status 304 in 45ms :: {"isProcessing":true,"currentJob":18,"queueLength":0,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true}]}
simulavoto  | 7:05:02 PM [express] GET /api/imports/tse 304 in 91ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:21.838Z","updatedAt":"2026-01-26T19:04:21.838Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:23.077Z","updatedAt":"2026-01-26T19:04:23.077Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:24.168Z","updatedAt":"2026-01-26T19:04:24.168Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:05:04 PM [express] GET /api/imports/tse/queue/status 304 in 63ms :: {"isProcessing":true,"currentJob":18,"queueLength":0,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true}]}
simulavoto  | 7:05:04 PM [express] GET /api/imports/tse 304 in 61ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:21.838Z","updatedAt":"2026-01-26T19:04:21.838Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:23.077Z","updatedAt":"2026-01-26T19:04:23.077Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:24.168Z","updatedAt":"2026-01-26T19:04:24.168Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:05:06 PM [express] GET /api/imports/tse/queue/status 304 in 30ms :: {"isProcessing":true,"currentJob":18,"queueLength":0,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true}]}
simulavoto  | 7:05:06 PM [express] GET /api/imports/tse 304 in 10ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:21.838Z","updatedAt":"2026-01-26T19:04:21.838Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:23.077Z","updatedAt":"2026-01-26T19:04:23.077Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:24.168Z","updatedAt":"2026-01-26T19:04:24.168Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:05:08 PM [express] GET /api/imports/tse/queue/status 304 in 17ms :: {"isProcessing":true,"currentJob":18,"queueLength":0,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true}]}
simulavoto  | 7:05:08 PM [express] GET /api/imports/tse 304 in 5ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:21.838Z","updatedAt":"2026-01-26T19:04:21.838Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:23.077Z","updatedAt":"2026-01-26T19:04:23.077Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:24.168Z","updatedAt":"2026-01-26T19:04:24.168Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:05:09 PM [express] POST /api/imports/tse/18/cancel 200 in 83ms :: {"success":true,"message":"Importação cancelada com sucesso"}
simulavoto  | 7:05:09 PM [express] GET /api/imports/tse 200 in 11ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:21.838Z","updatedAt":"2026-01-26T19:04:21.838Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:23.077Z","updatedAt":"2026-01-26T19:04:23.077Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:24.168Z","updatedAt":"2026-01-26T19:04:24.168Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"cancelled","stage":"cancelled","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":"2026-01-26T19:05:08.964Z","updatedAt":"2026-01-26T19:05:08.964Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:05:10 PM [express] GET /api/imports/tse/queue/status 304 in 19ms :: {"isProcessing":true,"currentJob":18,"queueLength":0,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true}]}
simulavoto  | 7:05:12 PM [express] GET /api/imports/tse/queue/status 304 in 13ms :: {"isProcessing":true,"currentJob":18,"queueLength":0,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true}]}
simulavoto  | 7:05:14 PM [express] GET /api/imports/tse/queue/status 304 in 22ms :: {"isProcessing":true,"currentJob":18,"queueLength":0,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true}]}
simulavoto  | 7:05:17 PM [express] GET /api/imports/tse/queue/status 304 in 15ms :: {"isProcessing":true,"currentJob":18,"queueLength":0,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true}]}
simulavoto  | 7:05:19 PM [express] GET /api/imports/tse/queue/status 304 in 21ms :: {"isProcessing":true,"currentJob":18,"queueLength":0,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true}]}
simulavoto  | 7:05:19 PM [express] GET /api/imports/tse 304 in 31ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:21.838Z","updatedAt":"2026-01-26T19:04:21.838Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:23.077Z","updatedAt":"2026-01-26T19:04:23.077Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"cancelled","stage":"cancelled","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":"2026-01-26T19:04:24.168Z","updatedAt":"2026-01-26T19:04:24.168Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"cancelled","stage":"cancelled","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":"2026-01-26T19:05:08.964Z","updatedAt":"2026-01-26T19:05:08.964Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
